path:
- https://github.com/predictcrypto/pins/releases/download/cryptoData-d558393/data.csv
- data.rds
rows: 265952
cols: 83
columns:
  DateTimeColoradoTimeMST: POSIXct
  Name: character
  Rank: integer
  PriceUSD: numeric
  PriceBTC: character
  PercChange24hVsUSD: numeric
  PercChange24hVsBTC: numeric
  Reported_MarketCap: numeric
  Reported24hVolume: numeric
  VolumeTurnover24h: numeric
  Reported_Supply: numeric
  CurrentInflation: numeric
  ATH_USD: numeric
  TimeFromATH: character
  PercDownFromATH: numeric
  BreakevenMultiple: numeric
  PercUpSinceLow: character
  PercChange7d: numeric
  PercChange7d_BTC: numeric
  PercChange30d: numeric
  PercChange30d_BTC: numeric
  PercChange90d: numeric
  PercChange90d_BTC: numeric
  PercChange1y: numeric
  PercChange1y_BTC: numeric
  PercChange_MTD: numeric
  PercChange_QTD: numeric
  PercChange_YTD: numeric
  NetworkPercStaking: numeric
  FlipsideFCAS_Grade: character
  FlipsideFCAS_Rating: integer
  FlipsideScore_Dev: integer
  FlipsideScore_Utility: integer
  FlipsideScore_Maturity: integer
  TokenInsight_Grade: character
  TokenInsight_TeamScore: integer
  TokenInsight_SubjectScore: integer
  TxVol24h: character
  AdjstedTxVol24h: character
  MedianTxValueUSD: numeric
  ActiveAddresses: integer
  Transactions24h: integer
  Fees24hUSD: numeric
  MedianFeeUSD: numeric
  AvgDifficulty: numeric
  KilobytesAdded24h: integer
  NumBlocks24h: integer
  Git_Stars: integer
  Git_Watchers: integer
  Git_CommitsLast90Days: integer
  Git_CommitsLastYear: integer
  Git_LinesAddedLast90Days: integer
  Git_LinesAddedLastYear: integer
  Git_LinesRemovedLast90Days: integer
  Git_LinesRemovedLastYear: integer
  Volatility30d: numeric
  Volatility90d: numeric
  Volatility1y: numeric
  Volatility3y: numeric
  Sharpe30d: numeric
  Sharpe90d: numeric
  Sharpe1y: numeric
  Sharpe3y: numeric
  BlockReward: numeric
  TargetBlockTimeSeconds: integer
  OnChainGovernanceStructure: character
  IsTreasuryDecentralized: character
  LaunchStyle: character
  MiningAlgorithm: character
  NextHalvingDate: character
  GenesisBlockDate: character
  Age: character
  HasExperienced51PercAttack: character
  EmissionType_General: character
  EmissionType_Precise: character
  IsSupplyCapped: character
  MaxSupply: numeric
  Sector: character
  Category: character
  TokenUsage: character
  TokenType: character
  ConsensusAlgorithm: character
  pkDummy: character
type: table
