path:
- data.csv
- data.rds
rows: 52449
cols: 27
columns:
  pair: character
  symbol: character
  quote_currency: character
  ask_1_price: numeric
  ask_1_quantity: numeric
  ask_2_price: numeric
  ask_2_quantity: numeric
  ask_3_price: numeric
  ask_3_quantity: numeric
  ask_4_price: numeric
  ask_4_quantity: numeric
  ask_5_price: numeric
  ask_5_quantity: numeric
  bid_1_price: numeric
  bid_1_quantity: numeric
  bid_2_price: numeric
  bid_2_quantity: numeric
  bid_3_price: numeric
  bid_3_quantity: numeric
  bid_4_price: numeric
  bid_4_quantity: numeric
  bid_5_price: numeric
  bid_5_quantity: numeric
  date_time_utc: POSIXct
  date: Date
  pkDummy: character
  pkey: character
type: table
