path:
- data.csv
- data.rds
rows: 11967
cols: 19
columns:
  index: numeric
  bitex: numeric
  rank: integer
  name: character
  symbol: character
  price: numeric
  performance15min: numeric
  performance1h: numeric
  performance3h: numeric
  performance1d: numeric
  performance7d: numeric
  performance1m: numeric
  performance3m: numeric
  performance6m: numeric
  volatility: numeric
  date: Date
  pk_dummy: character
  date_time: POSIXct
  pkey: character
type: table
