path:
- https://github.com/predictcrypto/pins/releases/download/messari-c9d879c/data.csv
- https://github.com/predictcrypto/pins/releases/download/messari-c9d879c/data.rds
rows: 1155405
cols: 83
columns:
  DateExtracted: character
  DateTimeColoradoMST: character
  Name: character
  Rank: integer
  PriceUSD: numeric
  PriceBTC: numeric
  PercChange24hVsUSD: numeric
  PercChange24hVsBTC: numeric
  Reported_MarketCap: numeric
  Reported24hVolume: numeric
  VolumeTurnover24h: numeric
  Reported_Supply: numeric
  CurrentInflation: character
  ATH_USD: numeric
  PercDownFromATH: numeric
  BreakevenMultiple: character
  PercUpSinceLow: numeric
  PercChange7d: numeric
  PercChange7d_BTC: numeric
  PercChange30d: numeric
  PercChange30d_BTC: numeric
  PercChange90d: numeric
  PercChange90d_BTC: numeric
  PercChange1y: numeric
  PercChange1y_BTC: numeric
  PercChange_MTD: numeric
  PercChange_QTD: numeric
  PercChange_YTD: numeric
  NetworkPercStaking: numeric
  FlipsideFCAS_Grade: character
  FlipsideFCAS_Rating: integer
  FlipsideScore_Dev: integer
  FlipsideScore_Utility: integer
  FlipsideScore_Maturity: integer
  TokenInsight_Grade: character
  TokenInsight_TeamScore: integer
  TokenInsight_SubjectScore: integer
  TxVol24h: numeric
  AdjstedTxVol24h: numeric
  MedianTxValueUSD: numeric
  ActiveAddresses: integer
  Transactions24h: integer
  Fees24hUSD: numeric
  MedianFeeUSD: numeric
  AvgDifficulty: numeric
  KilobytesAdded24h: integer
  NumBlocks24h: integer
  Git_Stars: integer
  Git_Watchers: integer
  Git_CommitsLast90Days: integer
  Git_CommitsLastYear: integer
  Git_LinesAddedLast90Days: integer
  Git_LinesAddedLastYear: integer
  Git_LinesRemovedLast90Days: integer
  Git_LinesRemovedLastYear: integer
  ROI_2018: numeric
  ROI_2017: numeric
  ROI_2016: numeric
  Volatility30d: numeric
  Volatility90d: numeric
  Volatility1y: numeric
  Volatility3y: numeric
  Sharpe30d: numeric
  Sharpe90d: numeric
  Sharpe1y: numeric
  Sharpe3y: numeric
  BlockReward: numeric
  TargetBlockTimeSeconds: integer
  OnChainGovernanceStructure: character
  IsTreasuryDecentralized: character
  LaunchStyle: character
  MiningAlgorithm: character
  NextHalvingDate: character
  GenesisBlockDate: character
  Age: character
  EmissionType_Precise: character
  IsSupplyCapped: character
  MaxSupply: numeric
  Sector: character
  Category: character
  TokenUsage: character
  ConsensusAlgorithm: character
  pkDummy: character
type: table
