path:
- data.csv
- data.rds
rows: 79062
cols: 27
columns:
  Symbol: character
  Name: character
  Exchange: character
  lowest_ask_1_price_usd: numeric
  lowest_ask_1_quantity: numeric
  lowest_ask_2_price_usd: numeric
  lowest_ask_2_quantity: numeric
  lowest_ask_3_price_usd: numeric
  lowest_ask_3_quantity: numeric
  lowest_ask_4_price_usd: numeric
  lowest_ask_4_quantity: numeric
  lowest_ask_5_price_usd: numeric
  lowest_ask_5_quantity: numeric
  highest_bid_1_price_usd: numeric
  highest_bid_1_quantity: numeric
  highest_bid_2_price_usd: numeric
  highest_bid_2_quantity: numeric
  highest_bid_3_price_usd: numeric
  highest_bid_3_quantity: numeric
  highest_bid_4_price_usd: numeric
  highest_bid_4_quantity: numeric
  highest_bid_5_price_usd: numeric
  highest_bid_5_quantity: numeric
  date: character
  date_time_utc: character
  pkDummy: character
  pkey: character
type: table
