path:
- https://github.com/predictcrypto/pins/releases/download/crypto-data-ea01574/data.csv
- https://github.com/predictcrypto/pins/releases/download/crypto-data-ea01574/data.rds
rows: 540775
cols: 87
columns:
  DateExtracted: factor
  DateTimeColoradoTimeMST: factor
  Name: factor
  Rank: factor
  PriceUSD: factor
  PriceBTC: factor
  PercChange24hVsUSD: factor
  PercChange24hVsBTC: factor
  Reported_MarketCap: factor
  Reported24hVolume: factor
  VolumeTurnover24h: factor
  Reported_Supply: factor
  CurrentInflation: factor
  ATH_USD: factor
  TimeFromATH: factor
  PercDownFromATH: factor
  BreakevenMultiple: factor
  PercUpSinceLow: factor
  PercChange7d: factor
  PercChange7d_BTC: factor
  PercChange30d: factor
  PercChange30d_BTC: factor
  PercChange90d: factor
  PercChange90d_BTC: factor
  PercChange1y: factor
  PercChange1y_BTC: factor
  PercChange_MTD: factor
  PercChange_QTD: factor
  PercChange_YTD: factor
  NetworkPercStaking: factor
  FlipsideFCAS_Grade: factor
  FlipsideFCAS_Rating: factor
  FlipsideScore_Dev: factor
  FlipsideScore_Utility: factor
  FlipsideScore_Maturity: factor
  TokenInsight_Grade: factor
  TokenInsight_TeamScore: factor
  TokenInsight_SubjectScore: factor
  TxVol24h: factor
  AdjstedTxVol24h: factor
  MedianTxValueUSD: factor
  ActiveAddresses: factor
  Transactions24h: factor
  Fees24hUSD: factor
  MedianFeeUSD: factor
  AvgDifficulty: factor
  KilobytesAdded24h: factor
  NumBlocks24h: factor
  Git_Stars: factor
  Git_Watchers: factor
  Git_CommitsLast90Days: factor
  Git_CommitsLastYear: factor
  Git_LinesAddedLast90Days: factor
  Git_LinesAddedLastYear: factor
  Git_LinesRemovedLast90Days: factor
  Git_LinesRemovedLastYear: factor
  ROI_2018: factor
  ROI_2017: factor
  ROI_2016: factor
  Volatility30d: factor
  Volatility90d: factor
  Volatility1y: factor
  Volatility3y: factor
  Sharpe30d: factor
  Sharpe90d: factor
  Sharpe1y: factor
  Sharpe3y: factor
  BlockReward: factor
  TargetBlockTimeSeconds: factor
  OnChainGovernanceStructure: factor
  IsTreasuryDecentralized: factor
  LaunchStyle: factor
  MiningAlgorithm: factor
  NextHalvingDate: factor
  GenesisBlockDate: factor
  Age: factor
  HasExperienced51PercAttack: factor
  EmissionType_General: factor
  EmissionType_Precise: factor
  IsSupplyCapped: factor
  MaxSupply: factor
  Sector: factor
  Category: factor
  TokenUsage: factor
  TokenType: factor
  ConsensusAlgorithm: factor
  pkDummy: factor
type: table
