path:
- https://github.com/predictcrypto/pins/releases/download/timeseries-data-bitgur-8295fe4/data.csv
- https://github.com/predictcrypto/pins/releases/download/timeseries-data-bitgur-8295fe4/data.rds
rows: 3709424
cols: 19
columns:
  index: numeric
  bitex: numeric
  rank: integer
  name: factor
  symbol: factor
  price: numeric
  performance_15_min: numeric
  performance_1_h: numeric
  performance_3_h: numeric
  performance_1_d: numeric
  performance_7_d: numeric
  performance_1_m: numeric
  performance_3_m: numeric
  performance_6_m: numeric
  volatility: numeric
  date: factor
  date_time: factor
  pk_dummy: factor
  pkey: factor
type: table
